37,-23,8l+GvKjqto+UoI24s1d0h3Vrmy0=,REPK7VTeE6IBjZn2GU7OsHljZXk=
38,-20,8l+GvKjqto+UoI24s1d0h3Vrmy0=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
38,-19,8l+GvKjqto+UoI24s1d0h3Vrmy0=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
37,-21,8l+GvKjqto+UoI24s1d0h3Vrmy0=,REPK7VTeE6IBjZn2GU7OsHljZXk=
38,-21,8l+GvKjqto+UoI24s1d0h3Vrmy0=,REPK7VTeE6IBjZn2GU7OsHljZXk=
37,-20,8l+GvKjqto+UoI24s1d0h3Vrmy0=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
37,-19,8l+GvKjqto+UoI24s1d0h3Vrmy0=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
37,-18,8l+GvKjqto+UoI24s1d0h3Vrmy0=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
38,-18,8l+GvKjqto+UoI24s1d0h3Vrmy0=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
38,-23,8l+GvKjqto+UoI24s1d0h3Vrmy0=,REPK7VTeE6IBjZn2GU7OsHljZXk=
37,-22,8l+GvKjqto+UoI24s1d0h3Vrmy0=,REPK7VTeE6IBjZn2GU7OsHljZXk=
38,-22,D8kP41K6nvzyi3tvE+HeqJVdWJw=,REPK7VTeE6IBjZn2GU7OsHljZXk=
38,-27,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
37,-24,D8kP41K6nvzyi3tvE+HeqJVdWJw=,REPK7VTeE6IBjZn2GU7OsHljZXk=
38,-24,D8kP41K6nvzyi3tvE+HeqJVdWJw=,REPK7VTeE6IBjZn2GU7OsHljZXk=
37,-25,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
38,-26,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
37,-27,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
37,-26,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
38,-25,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
36,-19,D8kP41K6nvzyi3tvE+HeqJVdWJw=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
36,-18,D8kP41K6nvzyi3tvE+HeqJVdWJw=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
36,-23,D8kP41K6nvzyi3tvE+HeqJVdWJw=,REPK7VTeE6IBjZn2GU7OsHljZXk=
36,-22,D8kP41K6nvzyi3tvE+HeqJVdWJw=,REPK7VTeE6IBjZn2GU7OsHljZXk=
36,-21,D8kP41K6nvzyi3tvE+HeqJVdWJw=,REPK7VTeE6IBjZn2GU7OsHljZXk=
36,-20,D8kP41K6nvzyi3tvE+HeqJVdWJw=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
36,-24,D8kP41K6nvzyi3tvE+HeqJVdWJw=,REPK7VTeE6IBjZn2GU7OsHljZXk=
36,-27,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
36,-25,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
36,-26,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
34,-24,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
35,-23,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
37,-28,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
38,-29,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
37,-30,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
38,-30,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
38,-28,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
37,-29,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
37,-31,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
38,-31,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
36,-28,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
36,-30,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
36,-31,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
