-1,-1,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
-1,-2,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
-1,-3,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
-1,-4,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
-1,-5,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
-2,-2,w1UeIAxR7L6jyAWjNHG6i7QocNA=,LfMHSm1trz+R/mHVI4G3w/VEewY=
-2,-1,w1UeIAxR7L6jyAWjNHG6i7QocNA=,jUERwZs6+KUGOQQ5Bs4Np0dA3Fc=
-2,-4,w1UeIAxR7L6jyAWjNHG6i7QocNA=,p6830CxZZjeI45I9q7xdjlttAFU=
-2,-3,w1UeIAxR7L6jyAWjNHG6i7QocNA=,p6830CxZZjeI45I9q7xdjlttAFU=
-2,-5,w1UeIAxR7L6jyAWjNHG6i7QocNA=,p6830CxZZjeI45I9q7xdjlttAFU=
-3,-3,w1UeIAxR7L6jyAWjNHG6i7QocNA=,POH0yQwrICLARgOKA4hVaWSm/OM=
-3,-4,w1UeIAxR7L6jyAWjNHG6i7QocNA=,POH0yQwrICLARgOKA4hVaWSm/OM=
-3,-1,w1UeIAxR7L6jyAWjNHG6i7QocNA=,RbZv9z2Nhp8cWFbFfMou4QqpfvE=
-3,-2,w1UeIAxR7L6jyAWjNHG6i7QocNA=,RbZv9z2Nhp8cWFbFfMou4QqpfvE=
-3,-5,w1UeIAxR7L6jyAWjNHG6i7QocNA=,RbZv9z2Nhp8cWFbFfMou4QqpfvE=
-4,-4,w1UeIAxR7L6jyAWjNHG6i7QocNA=,9JVXN8HaSyG5URXfKoRmqKznURM=
-4,-3,w1UeIAxR7L6jyAWjNHG6i7QocNA=,qLG05InES++/B+iQkDCn+CMc2Hc=
-4,-2,w1UeIAxR7L6jyAWjNHG6i7QocNA=,aUUuBFj1V2EnA9ZX1/P2oY3ysjI=
-4,-1,w1UeIAxR7L6jyAWjNHG6i7QocNA=,aUUuBFj1V2EnA9ZX1/P2oY3ysjI=
-4,-5,w1UeIAxR7L6jyAWjNHG6i7QocNA=,aUUuBFj1V2EnA9ZX1/P2oY3ysjI=
-5,-5,JN1Ai9sJc7XhuyQB2EQJCIzQrDM=,LngzBLdd0fVTSWp+rZhnpYaqgBw=
-5,-1,JN1Ai9sJc7XhuyQB2EQJCIzQrDM=,KUKLBK7tMtP6AkO5fijh8VE9rbY=
-5,-2,JN1Ai9sJc7XhuyQB2EQJCIzQrDM=,rOusfJCvTf0ifEztQ4AsQ1ivjUY=
-5,-3,JN1Ai9sJc7XhuyQB2EQJCIzQrDM=,rOusfJCvTf0ifEztQ4AsQ1ivjUY=
-5,-4,JN1Ai9sJc7XhuyQB2EQJCIzQrDM=,rOusfJCvTf0ifEztQ4AsQ1ivjUY=
