0,0,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
0,1,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
0,2,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
0,3,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
0,4,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
1,1,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
1,0,w1UeIAxR7L6jyAWjNHG6i7QocNA=,n7OuDBSmigeqb39fFe+qWJ5nVnI=
1,3,w1UeIAxR7L6jyAWjNHG6i7QocNA=,q+X5XSwLWdWSWEUTIh0O+sS544Y=
1,2,w1UeIAxR7L6jyAWjNHG6i7QocNA=,q+X5XSwLWdWSWEUTIh0O+sS544Y=
1,4,w1UeIAxR7L6jyAWjNHG6i7QocNA=,q+X5XSwLWdWSWEUTIh0O+sS544Y=
2,2,w1UeIAxR7L6jyAWjNHG6i7QocNA=,p6830CxZZjeI45I9q7xdjlttAFU=
2,3,w1UeIAxR7L6jyAWjNHG6i7QocNA=,p6830CxZZjeI45I9q7xdjlttAFU=
2,0,w1UeIAxR7L6jyAWjNHG6i7QocNA=,Wic55I63zRnMdNzDfOuy20uLFu4=
2,1,w1UeIAxR7L6jyAWjNHG6i7QocNA=,Wic55I63zRnMdNzDfOuy20uLFu4=
2,4,w1UeIAxR7L6jyAWjNHG6i7QocNA=,Wic55I63zRnMdNzDfOuy20uLFu4=
3,3,w1UeIAxR7L6jyAWjNHG6i7QocNA=,RbZv9z2Nhp8cWFbFfMou4QqpfvE=
3,2,w1UeIAxR7L6jyAWjNHG6i7QocNA=,RbZv9z2Nhp8cWFbFfMou4QqpfvE=
3,1,w1UeIAxR7L6jyAWjNHG6i7QocNA=,bj7C7eMG2xq2NJVkL67AqezFBFo=
3,0,w1UeIAxR7L6jyAWjNHG6i7QocNA=,bj7C7eMG2xq2NJVkL67AqezFBFo=
3,4,w1UeIAxR7L6jyAWjNHG6i7QocNA=,bj7C7eMG2xq2NJVkL67AqezFBFo=
4,4,w1UeIAxR7L6jyAWjNHG6i7QocNA=,aUUuBFj1V2EnA9ZX1/P2oY3ysjI=
4,0,w1UeIAxR7L6jyAWjNHG6i7QocNA=,aUUuBFj1V2EnA9ZX1/P2oY3ysjI=
4,1,w1UeIAxR7L6jyAWjNHG6i7QocNA=,tDPbkZfsXeM7BgoBXBemUGBW1eI=
4,2,w1UeIAxR7L6jyAWjNHG6i7QocNA=,tDPbkZfsXeM7BgoBXBemUGBW1eI=
4,3,w1UeIAxR7L6jyAWjNHG6i7QocNA=,tDPbkZfsXeM7BgoBXBemUGBW1eI=
