-42,-8,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-43,-8,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-41,-12,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-42,-12,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-44,-8,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-43,-12,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-44,-11,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-41,-11,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-43,-11,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-44,-12,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-38,-5,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-40,-8,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-43,-10,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-41,-5,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-42,-11,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-44,-10,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-41,-10,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-37,-6,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-39,-6,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-41,-1,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-37,-5,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-39,-5,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-33,-16,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-42,-5,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-37,-7,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-40,-16,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-41,-3,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-42,-3,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-41,-9,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-40,-7,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-41,-8,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-40,-6,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-36,-13,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-33,-10,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-33,-9,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-43,-5,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-42,-10,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-43,-3,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-38,-13,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-38,-6,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-39,-7,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-38,-7,DPqNmLBVpUKBIV7G7g8TNaGRQws=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-40,-13,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-39,-13,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-43,-7,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-42,-7,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-44,-7,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-37,-13,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-41,-7,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-42,-9,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-44,-3,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-33,-13,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-41,-4,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-42,-4,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-33,-11,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-41,-6,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-44,-5,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-43,-4,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-42,-6,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-44,-4,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-44,-6,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-42,-1,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-43,-6,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-43,-1,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-41,-2,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-44,-1,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-42,-2,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-33,-14,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-44,-2,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
